Timestamp,Fake0,Fake1,Fake2,Fake3,Fake4,Fake5,Fake6,Fake7
2.274652,0.501296,0.499608,0.521198,0.456671,0.482813,0.480147,0.493442,0.541417
2.299434,0.501441,0.510033,0.533371,0.523132,0.502277,0.505212,0.494779,0.527340
2.322496,0.508419,0.510057,0.472800,0.507012,0.498262,0.500000,0.513229,0.499519
2.347260,0.477799,0.471063,0.510542,0.486889,0.466211,0.477948,0.483728,0.482949
2.370730,0.478370,0.528815,0.482033,0.465155,0.471795,0.505598,0.532715,0.500173
2.395508,0.534757,0.484838,0.489960,0.468592,0.496507,0.525045,0.483617,0.476745
2.417699,0.475527,0.521665,0.523627,0.486099,0.535384,0.498127,0.504657,0.503078
2.442024,0.511205,0.504889,0.519050,0.483361,0.490104,0.520008,0.545151,0.490301
2.466615,0.505924,0.517083,0.484128,0.472802,0.527524,0.482433,0.524189,0.509182
2.491397,0.473249,0.472783,0.477910,0.504984,0.499121,0.490568,0.502255,0.516434
2.516191,0.495549,0.518193,0.504143,0.519743,0.497265,0.497131,0.478334,0.491712
2.540957,0.493130,0.515525,0.458950,0.469930,0.499718,0.483650,0.493353,0.496052
2.565547,0.484445,0.519402,0.498604,0.483996,0.494540,0.491561,0.506735,0.520852
2.590331,0.547703,0.508553,0.495667,0.521373,0.521616,0.528952,0.499673,0.469401
2.612132,0.544692,0.492322,0.508597,0.507984,0.482893,0.533819,0.493410,0.521367
2.634622,0.521894,0.498786,0.492249,0.543533,0.507541,0.481076,0.480813,0.510535
2.658151,0.500677,0.522055,0.492973,0.503103,0.510404,0.496114,0.519417,0.529177
2.682917,0.489181,0.517206,0.551660,0.502965,0.466026,0.514487,0.552470,0.487059
2.706061,0.486850,0.499354,0.502475,0.491767,0.492256,0.485575,0.509419,0.470540
2.730617,0.529723,0.510188,0.509540,0.494969,0.506237,0.511718,0.479325,0.498141
2.754004,0.478276,0.498726,0.531076,0.468622,0.512562,0.498698,0.514509,0.525654
2.778745,0.523109,0.474298,0.502574,0.511281,0.459303,0.474173,0.524656,0.498707
2.803529,0.486607,0.498039,0.523337,0.497342,0.468332,0.494615,0.490600,0.480807
2.824272,0.483546,0.511833,0.467483,0.495594,0.480268,0.498784,0.530729,0.527102
2.847671,0.499942,0.510232,0.532414,0.492982,0.447434,0.530519,0.508375,0.532632
2.869256,0.495399,0.522526,0.510387,0.498717,0.537888,0.489627,0.493073,0.509153
2.894041,0.527332,0.440857,0.505875,0.472968,0.497692,0.492492,0.502030,0.507188
2.918830,0.495658,0.498404,0.497296,0.502331,0.509956,0.496856,0.470843,0.497958
2.941450,0.511042,0.495143,0.510463,0.513256,0.494204,0.507679,0.496938,0.498618
2.966118,0.449957,0.523984,0.524542,0.514100,0.472144,0.500427,0.479429,0.499477
2.990894,0.474247,0.498566,0.523903,0.491297,0.495809,0.479487,0.506248,0.496139
3.015682,0.491201,0.498487,0.487814,0.501615,0.469911,0.470728,0.515473,0.500207
3.039661,0.525319,0.493722,0.501722,0.487105,0.486797,0.508833,0.487932,0.534339
3.062296,0.487617,0.484628,0.481174,0.544384,0.500764,0.502522,0.519761,0.488743
3.083090,0.524642,0.500332,0.506421,0.449056,0.536863,0.494394,0.518281,0.508061
3.107849,0.495623,0.494902,0.500633,0.517682,0.485154,0.500737,0.531940,0.512610
3.132654,0.492116,0.544390,0.510727,0.510651,0.491760,0.453989,0.518768,0.518551
3.156020,0.477692,0.503404,0.487710,0.469566,0.503571,0.508299,0.517588,0.510873
3.179409,0.446736,0.487879,0.494358,0.486384,0.486155,0.526717,0.483759,0.522903
3.202108,0.487224,0.537614,0.512588,0.531098,0.528717,0.498292,0.490002,0.534910
3.226881,0.490361,0.514260,0.530153,0.506685,0.493640,0.483364,0.526239,0.500598
3.246941,0.477218,0.473557,0.522820,0.507227,0.488195,0.495087,0.494903,0.526389
3.271725,0.529253,0.477159,0.516328,0.517185,0.470413,0.487634,0.487330,0.492474
3.296501,0.475713,0.468528,0.469407,0.502071,0.521365,0.477525,0.492731,0.483044
3.321282,0.520371,0.485908,0.463563,0.488055,0.509290,0.500464,0.490143,0.490157
3.346037,0.532085,0.487319,0.496546,0.500006,0.453086,0.490123,0.492132,0.459416
3.370820,0.491335,0.507647,0.480803,0.493601,0.495625,0.531789,0.486822,0.511660
3.395614,0.475844,0.530708,0.491751,0.509971,0.513302,0.483697,0.479157,0.491037
3.416219,0.458290,0.493526,0.487020,0.482742,0.518888,0.494665,0.532109,0.512379
3.440988,0.491727,0.529803,0.504222,0.480985,0.497237,0.473964,0.468716,0.471470
3.462967,0.456277,0.502604,0.504794,0.512472,0.511027,0.536649,0.500233,0.510725
3.486199,0.489205,0.488954,0.492197,0.494787,0.479908,0.505113,0.503694,0.482365
3.506847,0.479806,0.488490,0.511604,0.475289,0.499151,0.471461,0.502571,0.491270
3.531642,0.538720,0.483798,0.528178,0.466087,0.487551,0.482440,0.457962,0.517324
3.556390,0.472257,0.529349,0.453933,0.500696,0.472396,0.462921,0.503256,0.490564
3.579737,0.516942,0.480386,0.523470,0.490427,0.463738,0.477723,0.492664,0.505329
3.603288,0.474890,0.551543,0.548807,0.529228,0.512529,0.513677,0.479215,0.501260
3.628060,0.499141,0.499570,0.492842,0.494402,0.478022,0.533694,0.496810,0.478164
3.652601,0.468556,0.525807,0.503225,0.531182,0.503165,0.508943,0.482371,0.509231
3.677390,0.537736,0.468547,0.532820,0.504894,0.510791,0.487088,0.474603,0.504072
3.701250,0.484676,0.493618,0.507700,0.503329,0.467284,0.515588,0.505218,0.530153
3.722564,0.513337,0.515013,0.497211,0.485744,0.457539,0.509150,0.489829,0.524611
3.747333,0.529201,0.472797,0.518103,0.516287,0.524842,0.462253,0.468551,0.503035
3.772116,0.513628,0.503331,0.481737,0.506978,0.473788,0.504141,0.449355,0.509734
3.795849,0.492752,0.496916,0.477937,0.517902,0.476665,0.497610,0.492724,0.493152
3.818327,0.500963,0.469300,0.502120,0.495997,0.508845,0.453502,0.509519,0.487576
3.842461,0.510179,0.498237,0.492165,0.553938,0.526343,0.508959,0.508626,0.538865
3.866320,0.506526,0.469503,0.477612,0.516927,0.504040,0.485669,0.484563,0.503685
3.890592,0.514726,0.484736,0.494423,0.499458,0.520271,0.516885,0.469889,0.470451
3.915374,0.511284,0.503246,0.498540,0.483035,0.475978,0.450730,0.532467,0.477807
3.938950,0.523982,0.534038,0.552254,0.493530,0.485944,0.481750,0.512797,0.508298
3.962661,0.511018,0.495879,0.510304,0.499859,0.543374,0.471821,0.500167,0.481077
3.987428,0.506015,0.514850,0.514838,0.501467,0.504147,0.465226,0.470557,0.519610
4.008883,0.493826,0.535496,0.499344,0.530263,0.518144,0.501123,0.488803,0.499269
4.033652,0.475251,0.472426,0.518400,0.510512,0.486993,0.484854,0.530796,0.483698
4.058422,0.510658,0.505385,0.469016,0.494346,0.488881,0.487985,0.515115,0.488235
4.081069,0.498964,0.504032,0.499960,0.487633,0.502562,0.465890,0.518755,0.489689
4.105860,0.477450,0.482565,0.447922,0.488972,0.519636,0.507986,0.490703,0.501029
4.130663,0.504434,0.470038,0.516799,0.527799,0.497220,0.519578,0.537748,0.504532
4.154633,0.505233,0.493371,0.480184,0.481647,0.497252,0.478352,0.499922,0.531920
4.179409,0.512994,0.492484,0.471782,0.499203,0.442665,0.482813,0.510331,0.509408
4.202487,0.475397,0.455653,0.497009,0.517131,0.484521,0.499075,0.495993,0.492989
4.226485,0.540227,0.505425,0.521126,0.438852,0.521987,0.531404,0.502829,0.493958
4.250595,0.498774,0.526235,0.494338,0.516915,0.485325,0.498918,0.505888,0.486385
4.275359,0.494298,0.474469,0.523706,0.540112,0.519768,0.514725,0.495204,0.512636
4.298482,0.527355,0.482350,0.504893,0.473723,0.478293,0.473740,0.522317,0.513826
4.323278,0.489906,0.511850,0.479536,0.503259,0.519148,0.491786,0.530014,0.493146
4.346569,0.530010,0.486851,0.509190,0.491919,0.499936,0.483622,0.518133,0.509713
4.371339,0.516491,0.479894,0.494542,0.524363,0.511848,0.502345,0.510630,0.490936
4.394768,0.506811,0.445322,0.495419,0.533385,0.468828,0.492636,0.488150,0.474777
4.418434,0.471919,0.500992,0.495581,0.468221,0.507620,0.464261,0.485749,0.485818
4.442589,0.521883,0.485627,0.491272,0.515534,0.493045,0.520979,0.511665,0.496205
4.465711,0.477616,0.489507,0.513742,0.516817,0.462238,0.519397,0.512311,0.484051
4.490477,0.525892,0.504062,0.525081,0.477059,0.545982,0.567637,0.502513,0.499162
4.514722,0.482335,0.496380,0.480211,0.489918,0.516071,0.485323,0.516147,0.520948
4.539491,0.470629,0.507170,0.528332,0.492588,0.499247,0.481401,0.499976,0.500434
4.561782,0.494251,0.483707,0.484302,0.505489,0.497125,0.489016,0.490786,0.503677
4.585547,0.477228,0.461593,0.485697,0.475000,0.490072,0.495830,0.519265,0.530631
4.607979,0.488251,0.481869,0.469284,0.514651,0.465830,0.503116,0.508300,0.482254
4.629778,0.519393,0.495374,0.523816,0.477040,0.485582,0.503851,0.498661,0.502210
4.654580,0.509935,0.473430,0.533117,0.485610,0.500248,0.440756,0.501169,0.505135
4.676129,0.492211,0.516498,0.508797,0.481566,0.463313,0.469127,0.529772,0.495809
4.700865,0.489951,0.516124,0.508760,0.502114,0.497347,0.497114,0.519767,0.481508
4.725626,0.502964,0.474640,0.526953,0.521101,0.464705,0.512677,0.530588,0.489692
4.750257,0.496298,0.481899,0.538915,0.516209,0.512074,0.499211,0.501495,0.488730
4.775027,0.503033,0.491862,0.512038,0.495014,0.495900,0.490169,0.495808,0.483110
4.799820,0.478998,0.518713,0.530998,0.498437,0.474008,0.516115,0.510947,0.498880
4.823759,0.504443,0.482112,0.523541,0.474817,0.472955,0.510719,0.513303,0.518769
4.848555,0.506857,0.513634,0.498275,0.486457,0.512169,0.478051,0.507465,0.530480
4.871160,0.553850,0.519648,0.524824,0.500068,0.517755,0.528963,0.523201,0.514455
4.895914,0.524019,0.523184,0.496865,0.511360,0.485142,0.499628,0.453484,0.512406
4.919862,0.535885,0.520122,0.512395,0.519606,0.509589,0.486421,0.501329,0.525966
4.943911,0.502446,0.502352,0.520031,0.498638,0.550737,0.503699,0.526511,0.491992
4.966570,0.517477,0.466481,0.460791,0.506577,0.505668,0.479684,0.478740,0.464073
4.988655,0.514314,0.473736,0.496934,0.502570,0.521713,0.482794,0.492284,0.505700
5.013448,0.478320,0.496383,0.496949,0.483396,0.504073,0.525385,0.504689,0.497712
5.038243,0.496312,0.510518,0.479417,0.523421,0.451341,0.477400,0.482669,0.483488
5.060255,0.493396,0.477214,0.529292,0.518904,0.452448,0.496536,0.483293,0.498610
5.082544,0.486649,0.472663,0.473188,0.531821,0.524503,0.491412,0.524645,0.519042
5.107333,0.513038,0.489800,0.507624,0.491619,0.480673,0.457139,0.471109,0.489255
5.130912,0.533922,0.490609,0.503176,0.488304,0.493519,0.509911,0.500265,0.516471
5.155659,0.472074,0.457252,0.508298,0.507142,0.479657,0.491808,0.508423,0.515762
5.180431,0.464839,0.461882,0.510589,0.516147,0.509171,0.471987,0.507206,0.477893
5.205218,0.514467,0.523158,0.457964,0.495008,0.500747,0.498018,0.497237,0.514005
5.226549,0.468145,0.487460,0.440292,0.515553,0.543100,0.518369,0.476579,0.550802
5.251386,0.470831,0.531378,0.509559,0.525323,0.474001,0.519001,0.464631,0.479355
5.275315,0.526967,0.517443,0.494683,0.481669,0.508501,0.517014,0.535874,0.499257
5.299182,0.499987,0.516141,0.470106,0.508836,0.473622,0.512199,0.478427,0.474743
5.322555,0.509490,0.489627,0.535321,0.534025,0.493923,0.526240,0.501102,0.514353
5.347280,0.508324,0.518506,0.501554,0.474451,0.519394,0.493836,0.490846,0.485772
5.372027,0.483166,0.507176,0.514751,0.503774,0.514223,0.515147,0.530726,0.519726
5.396818,0.468819,0.508955,0.515561,0.459899,0.522850,0.507283,0.511603,0.517419
5.421590,0.519437,0.516704,0.520414,0.489495,0.486638,0.509562,0.483113,0.493757
5.445217,0.506239,0.504502,0.508016,0.476765,0.480605,0.470843,0.478058,0.482856
5.468345,0.505062,0.506726,0.492304,0.508737,0.487217,0.495851,0.481942,0.481787
5.492371,0.553159,0.512099,0.548815,0.486568,0.497474,0.519012,0.506432,0.458352
5.517151,0.496944,0.525402,0.485410,0.509046,0.457599,0.489798,0.476324,0.530653
5.541935,0.478967,0.465690,0.498259,0.489052,0.494664,0.497238,0.445022,0.485947
5.565404,0.529034,0.518941,0.473646,0.508146,0.476516,0.473367,0.514542,0.576858
5.590166,0.471719,0.478719,0.481364,0.489885,0.476334,0.480715,0.490372,0.501155
5.614927,0.494324,0.496461,0.506484,0.475478,0.498030,0.529253,0.498916,0.498691
5.639765,0.493965,0.501420,0.495573,0.469774,0.510053,0.496055,0.514717,0.513548
5.664518,0.520350,0.513175,0.525098,0.484322,0.514658,0.497490,0.507199,0.486948
5.689022,0.502558,0.498093,0.506344,0.540874,0.501453,0.483951,0.530105,0.517451
5.713731,0.476672,0.501443,0.470718,0.483159,0.487580,0.501021,0.488417,0.518724
5.735225,0.490577,0.461912,0.520225,0.524754,0.514487,0.488336,0.532124,0.513607
5.759711,0.496693,0.506111,0.530525,0.508164,0.502771,0.538345,0.523285,0.490906
5.784105,0.527902,0.508944,0.527557,0.500600,0.515432,0.493557,0.531491,0.505167
5.804263,0.492349,0.497703,0.449566,0.468657,0.465720,0.521090,0.459657,0.497823
5.829035,0.496564,0.520026,0.484817,0.492717,0.491912,0.520734,0.478831,0.493903
5.853783,0.516312,0.521869,0.486957,0.474385,0.527919,0.498631,0.485931,0.514959
5.877418,0.498260,0.497422,0.515314,0.468889,0.491763,0.482561,0.440705,0.467764
5.897606,0.503344,0.519681,0.503474,0.503022,0.504181,0.497597,0.492133,0.499088
5.922392,0.486971,0.465900,0.459505,0.547118,0.554369,0.497207,0.510187,0.489789
5.947189,0.479242,0.505899,0.492595,0.503182,0.529470,0.500069,0.493024,0.502308
5.971973,0.533781,0.472247,0.502103,0.497221,0.511581,0.479968,0.488960,0.487964
5.994563,0.519303,0.498583,0.506374,0.512110,0.505531,0.504438,0.480908,0.465277
6.019245,0.492485,0.502469,0.508789,0.481836,0.537226,0.495674,0.481198,0.486160
6.042542,0.504371,0.527446,0.496243,0.515770,0.511080,0.484895,0.480668,0.516159
6.066351,0.473949,0.498979,0.508102,0.519076,0.491142,0.494273,0.526214,0.485418
6.090301,0.524055,0.486591,0.480806,0.491594,0.560299,0.511004,0.496781,0.507613
6.112017,0.491453,0.498884,0.501834,0.530748,0.480469,0.510927,0.498711,0.490012
6.136859,0.496127,0.524619,0.518577,0.502407,0.502790,0.550865,0.497199,0.474326
6.160401,0.526155,0.532191,0.477311,0.496061,0.504648,0.476449,0.519281,0.530203
6.185128,0.552145,0.473204,0.504208,0.509419,0.486545,0.495686,0.489850,0.525192
6.207989,0.504467,0.497609,0.509064,0.503851,0.443100,0.510068,0.500351,0.490936
6.232769,0.480337,0.492146,0.519481,0.508447,0.504204,0.508936,0.496294,0.530206
6.257546,0.477525,0.469180,0.486545,0.488849,0.488230,0.507205,0.488182,0.506650
6.281013,0.499372,0.483622,0.510219,0.511373,0.517217,0.485358,0.485838,0.498279
6.303891,0.536695,0.458245,0.495607,0.525811,0.487425,0.490587,0.488608,0.494184
6.328679,0.519789,0.485490,0.492539,0.545520,0.524677,0.511415,0.493046,0.519493
6.351850,0.490250,0.469893,0.506498,0.508386,0.479494,0.524677,0.537801,0.493340
6.376646,0.488884,0.488333,0.502610,0.478485,0.497605,0.512946,0.473040,0.506158
6.401354,0.501416,0.514204,0.498692,0.492307,0.481504,0.510438,0.498454,0.491631
6.426118,0.524179,0.466273,0.509049,0.498900,0.496648,0.550424,0.510718,0.508985
6.450086,0.522100,0.471853,0.499171,0.477669,0.501395,0.507457,0.481955,0.522381
6.474642,0.482589,0.490264,0.504022,0.455767,0.532234,0.480118,0.498397,0.516023
6.499413,0.487572,0.494867,0.475559,0.515280,0.496349,0.500640,0.512351,0.538261
6.522532,0.518380,0.533360,0.512129,0.489042,0.518104,0.514104,0.482454,0.527436
6.546838,0.510734,0.478978,0.470862,0.480364,0.471634,0.495424,0.526009,0.479147
6.571612,0.507281,0.531668,0.502825,0.507818,0.487289,0.489897,0.511234,0.473429
6.593128,0.498460,0.540330,0.484484,0.491013,0.511672,0.513975,0.480081,0.501139
6.617193,0.516286,0.509158,0.534685,0.512372,0.485652,0.544780,0.493051,0.471925
6.640317,0.499075,0.516881,0.528699,0.474579,0.489457,0.508476,0.505478,0.510071
6.661253,0.531411,0.506505,0.508791,0.458591,0.506293,0.498185,0.535096,0.491400
6.686039,0.495893,0.513843,0.494514,0.483070,0.522504,0.493345,0.510336,0.510091
6.706446,0.515964,0.505185,0.494667,0.512668,0.506356,0.487841,0.496920,0.488755
6.727494,0.498681,0.518683,0.468491,0.473936,0.484393,0.534475,0.520083,0.472385
6.752278,0.507416,0.488066,0.470815,0.504197,0.498138,0.515759,0.534341,0.483208
6.777053,0.479355,0.477429,0.508237,0.489406,0.480184,0.483763,0.507119,0.494621
6.799574,0.492621,0.531990,0.515982,0.513062,0.532063,0.497127,0.499098,0.532474
6.820998,0.536017,0.507659,0.482809,0.456004,0.477319,0.465752,0.492501,0.525924
6.845703,0.469021,0.544579,0.454828,0.532411,0.505961,0.474374,0.483153,0.515627
6.870460,0.506092,0.480895,0.524479,0.467806,0.466393,0.492862,0.481600,0.503959
6.893060,0.476150,0.493547,0.513942,0.494132,0.495877,0.531580,0.515871,0.500473
6.917844,0.528857,0.511966,0.557047,0.446031,0.499683,0.474686,0.513845,0.504755
6.938543,0.466940,0.480508,0.470966,0.516900,0.491263,0.548632,0.530031,0.515411
6.962988,0.491183,0.507876,0.502550,0.497464,0.452900,0.510720,0.496553,0.521978
6.987771,0.519335,0.556572,0.518621,0.497747,0.516996,0.473454,0.501544,0.488224
7.009556,0.505470,0.499042,0.503144,0.464994,0.456311,0.523302,0.493899,0.519142
7.034346,0.482646,0.522804,0.488196,0.460582,0.482985,0.495594,0.501293,0.497788
7.059119,0.504825,0.505101,0.490879,0.530549,0.520713,0.474730,0.493314,0.494192
7.079929,0.489380,0.494672,0.494728,0.472006,0.488411,0.513894,0.491272,0.456546
7.104714,0.496630,0.486406,0.523063,0.495609,0.537038,0.538692,0.500748,0.487206
7.125272,0.494654,0.508299,0.472973,0.500293,0.496517,0.524770,0.522264,0.495810
7.150016,0.481600,0.493915,0.520765,0.550823,0.477256,0.496740,0.513895,0.514428
7.174776,0.525408,0.476781,0.505128,0.520223,0.465508,0.501153,0.470999,0.517569
7.196147,0.501622,0.492034,0.484461,0.493603,0.493917,0.511496,0.474136,0.516789
7.219216,0.526916,0.491372,0.504813,0.499883,0.478287,0.528824,0.510760,0.493495
7.243292,0.490723,0.512498,0.501775,0.466202,0.501286,0.493311,0.490348,0.493352
7.264195,0.504838,0.501559,0.509356,0.468253,0.523726,0.520864,0.498816,0.483088
7.288391,0.493270,0.501520,0.480649,0.494337,0.529872,0.502041,0.473769,0.485169
7.309174,0.512851,0.490299,0.534909,0.492854,0.509174,0.505731,0.474943,0.480455
